Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
C.Stroud o233.5 passing + rushing yards,Rotowire Sleeper,Houston Texans,c.stroud,New York Jets,0.0,0.625,1,0.3333333333333333,0,0.6,1,72,9,61,18,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
C.Stroud o234.5 passing + rushing yards,Rotowire Prizepicks,Houston Texans,c.stroud,New York Jets,0.0,0.625,1,0.3333333333333333,0,0.6,1,72,9,61,18,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
T.Conklin u14.5 Longest Reception,Markus_Markets,New York Jets,t.conklin,Houston Texans,1.0,0.625,1,0.6666666666666666,1,0.6,1,73,10,57,7,Rain,MetLife,outdoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
M.Williams o12.5 Longest Reception,nick_giffen,New York Jets,m.williams,Houston Texans,1.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,73,10,55,7,Rain,MetLife,outdoors,turf,-115.0,0.58,1.0843478260869563,0.5043478260869564,,,
M.Williams o12.5 Longest Reception,GregMatherne84,New York Jets,m.williams,Houston Texans,1.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,75,7,57,8,Clear,MetLife,outdoors,turf,-115.0,0.58,1.0843478260869563,0.5043478260869564,,,
B.Allen o19.5 rushing yards,Rotowire Prizepicks,New York Jets,b.allen,Houston Texans,1.0,0.8,1,0.6666666666666666,1,0.8,1,72,10,61,3,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
B.Allen o24.5 Rush Yds,shadybiev,New York Jets,b.allen,Houston Texans,1.0,0.8,1,0.6666666666666666,1,0.8,1,73,10,55,7,Rain,MetLife,outdoors,turf,124.0,2.0,4.48,2.4800000000000004,,,
B.Allen o20.5 Rush Yds,shadybiev,New York Jets,b.allen,Houston Texans,1.0,0.8,1,0.6666666666666666,1,0.8,1,73,10,55,7,Rain,MetLife,outdoors,turf,-110.0,2.75,5.25,2.5,,,
J.Mixon o0.5 rush_td+rec_td,TopShelfAction,Houston Texans,j.mixon,New York Jets,0.0,0.8,1,1.0,1,0.8,1,73,10,55,7,Rain,MetLife,outdoors,turf,-125.0,0.5,0.9,0.4,,,
J.Mixon o19.5 receiving yards,Rotowire Sleeper,Houston Texans,j.mixon,New York Jets,0.0,0.6,1,0.6666666666666666,1,0.6,1,72,10,61,3,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
B.Hall o28.5 receiving yards,Rotowire Prizepicks,New York Jets,b.hall,Houston Texans,1.0,0.625,1,0.6666666666666666,1,0.4,0,72,10,61,3,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
