,Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Correct,Actual Value
0,G.Pickens o57.5 Rec Yds,PropBetGuy,Pittsburgh Steelers,g.pickens,New York Giants,1.0,0.4285714285714285,0,0.3333333333333333,0,0.4,0,58,7,51,1,Rain,Acrisure,outdoors,grass,-114.0,1.14,2.14,0.9999999999999998,Y,74.0
1,G.Pickens o0.5 rush_td+rec_td,gneiffer07,Pittsburgh Steelers,g.pickens,New York Giants,1.0,0.1428571428571428,0,0.3333333333333333,0,0.2,0,58,6,54,3,Mostly Cloudy,Acrisure,outdoors,grass,200.0,1.0,3.0,2.0,N,0.0
2,M.Nabers o0.5 rush_td+rec_td,gneiffer07,New York Giants,m.nabers,Pittsburgh Steelers,0.0,0.4,0,0.3333333333333333,0,0.4,0,58,6,54,3,Mostly Cloudy,Acrisure,outdoors,grass,230.0,0.83,2.739,1.909,N,0.0
3,W.Robinson o33.5 receiving yards,Rotowire Sleeper,New York Giants,w.robinson,Pittsburgh Steelers,0.0,0.7142857142857143,1,0.6666666666666666,1,0.8,1,58,6,54,3,Mostly Cloudy,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,N,30.0
4,W.Robinson o33.5 receiving yards,Rotowire Prizepicks,New York Giants,w.robinson,Pittsburgh Steelers,0.0,0.7142857142857143,1,0.6666666666666666,1,0.8,1,58,6,54,3,Mostly Cloudy,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,N,30.0
5,G.Pickens o0.5 rush_td+rec_td,GDAWG5000,Pittsburgh Steelers,g.pickens,New York Giants,1.0,0.1428571428571428,0,0.3333333333333333,0,0.2,0,58,5,59,1,Partly Cloudy,Acrisure,outdoors,grass,200.0,1.0,3.0,2.0,N,0.0
6,W.Robinson o0.5 rush_td+rec_td,GDAWG5000,New York Giants,w.robinson,Pittsburgh Steelers,0.0,0.2857142857142857,0,0.3333333333333333,0,0.2,0,58,5,59,1,Partly Cloudy,Acrisure,outdoors,grass,600.0,0.5,3.5,3.0,N,0.0
7,D.Slayton o25.5 receiving yards,Rotowire Prizepicks,New York Giants,d.slayton,Pittsburgh Steelers,0.0,0.7142857142857143,1,0.6666666666666666,1,0.6,1,58,5,59,1,Partly Cloudy,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,Y,108.0
8,D.Singletary o31.5 rushing yards,Rotowire Prizepicks,New York Giants,d.singletary,Pittsburgh Steelers,0.0,0.6,1,0.3333333333333333,0,0.6,1,58,5,59,1,Partly Cloudy,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,N,11.0
9,N.Harris o9.5 receiving yards,Rotowire Sleeper,Pittsburgh Steelers,n.harris,New York Giants,1.0,0.5714285714285714,1,0.6666666666666666,1,0.8,1,58,5,64,2,Partly Cloudy,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,Y,17.0
10,M.Nabers o66.5 Rec Yds,charliedisturco,New York Giants,m.nabers,Pittsburgh Steelers,0.0,0.6,1,0.6666666666666666,1,0.6,1,55,3,55,1,Partly Cloudy,Acrisure,outdoors,grass,-110.0,1.1,2.1,1.0,Y,71.0
11,D.Slayton o2.5 Recs,MoneylineHacks,New York Giants,d.slayton,Pittsburgh Steelers,0.0,0.7142857142857143,1,0.6666666666666666,1,0.6,1,55,3,55,1,Partly Cloudy,Acrisure,outdoors,grass,116.0,1.0,2.16,1.16,Y,4.0
12,M.Nabers o21.5 Longest Reception,kylemurray03,New York Giants,m.nabers,Pittsburgh Steelers,0.0,0.8,1,0.6666666666666666,1,0.8,1,55,3,55,1,Partly Cloudy,Acrisure,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,N,16.0
13,W.Robinson o35.5 Rec Yds,kylemurray03,New York Giants,w.robinson,Pittsburgh Steelers,0.0,0.7142857142857143,1,0.6666666666666666,1,0.8,1,55,3,55,1,Partly Cloudy,Acrisure,outdoors,grass,-118.0,1.18,2.18,0.9999999999999998,N,30.0
