Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
R.Pearsall o1.5 Recs,Theotherbabs,San Francisco 49ers,r.pearsall,Los Angeles Rams,1.0,0.5,0,0.0,0,0.4,0,53,3,83,69,Partly Cloudy,Levi's,outdoors,grass,100,1.0,2.0,1.0,,,
D.Samuel o4.5 Recs,shadybiev,San Francisco 49ers,d.samuel,Los Angeles Rams,1.0,0.2727272727272727,0,0.0,0,0.2,0,54,3,88,69,Rain,Levi's,outdoors,grass,-110,2.2,4.2,2.0,,,
I.Guerendo u1.5 Recs,kylemurray03,San Francisco 49ers,i.guerendo,Los Angeles Rams,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,53,3,88,69,Rain,Levi's,outdoors,grass,140,1.0,2.4,1.4,,,
C.Kupp o6.5 Recs,TopShelfAction,Los Angeles Rams,c.kupp,San Francisco 49ers,0.0,0.4444444444444444,0,0.3333333333333333,0,0.4,0,53,3,88,69,Rain,Levi's,outdoors,grass,128,1.0,2.28,1.2800000000000002,,,
D.Robinson o1.5 Recs,TopShelfAction,Los Angeles Rams,d.robinson,San Francisco 49ers,0.0,0.6923076923076923,1,0.6666666666666666,1,0.6,1,56,7,88,69,Overcast,Levi's,outdoors,grass,-102,1.0,1.9803921568627447,0.9803921568627452,,,
B.Purdy u20.5 Rush Yds,gneiffer07,San Francisco 49ers,b.purdy,Los Angeles Rams,1.0,0.5833333333333334,1,0.6666666666666666,1,0.6,1,54,3,88,69,Rain,Levi's,outdoors,grass,-110,1.1,2.1,1.0,0.0,1.0,Rush_Yds
B.Purdy u20.5 Rush Yds,ActionIsland,San Francisco 49ers,b.purdy,Los Angeles Rams,1.0,0.5833333333333334,1,0.6666666666666666,1,0.6,1,54,3,88,69,Rain,Levi's,outdoors,grass,-110,1.0,1.9090909090909087,0.9090909090909092,0.0,1.0,Rush_Yds
K.Williams u75.5 Rush Yds,boomerslocks,Los Angeles Rams,k.williams,San Francisco 49ers,0.0,0.3846153846153846,0,0.3333333333333333,0,0.4,0,56,7,88,69,Overcast,Levi's,outdoors,grass,-114,2.0,3.754385964912281,1.7543859649122808,0.0,1.0,Rush_Yds
K.Williams o0.5 rush_td+rec_td,JBBets1,Los Angeles Rams,k.williams,San Francisco 49ers,0.0,0.7692307692307693,1,1.0,1,0.6,1,54,3,88,69,Rain,Levi's,outdoors,grass,-150,1.5,2.5,1.0,1.0,0.0,Rush_TD+Rec_TD
K.Williams o0.5 rush_td+rec_td,PvB_Bets,Los Angeles Rams,k.williams,San Francisco 49ers,0.0,0.7692307692307693,1,1.0,1,0.6,1,54,3,88,69,Rain,Levi's,outdoors,grass,-145,1.0,1.6896551724137931,0.6896551724137931,1.0,0.0,Rush_TD+Rec_TD
K.Williams o0.5 rush_td+rec_td,TopShelfAction,Los Angeles Rams,k.williams,San Francisco 49ers,0.0,0.7692307692307693,1,1.0,1,0.6,1,56,7,88,69,Overcast,Levi's,outdoors,grass,-140,1.0,1.7142857142857144,0.7142857142857144,1.0,0.0,Rush_TD+Rec_TD
G.Kittle o56.5 Rec Yds,LinesAtLunch,San Francisco 49ers,g.kittle,Los Angeles Rams,1.0,0.7272727272727273,1,0.6666666666666666,1,0.8,1,54,3,88,69,Rain,Levi's,outdoors,grass,-114,1.14,2.14,0.9999999999999998,1.0,0.0,Rec_Yds
D.Robinson o16.5 Rec Yds,kylemurray03,Los Angeles Rams,d.robinson,San Francisco 49ers,0.0,0.7692307692307693,1,0.3333333333333333,0,0.6,1,53,3,88,69,Rain,Levi's,outdoors,grass,-117,1.17,2.17,1.0,1.0,0.0,Rec_Yds
